"","X1","X2","X3","X4","X5"
"36",4.89929265824215,4.11393481669267,4.26510305573461,4.50188215213875,4.99591666677846
"37",4.47007928542255,4.58385887129355,4.37608705660315,4.80158892785769,5.0848402494922
"38",4.61541861345858,4.66996856904299,4.44725466339738,4.68753375390051,4.61382026852505
"39",4.71757673626065,4.55414815575065,4.60868266983161,3.98546353854542,4.19717340257576
"40",4.19227472555052,4.03416728052165,4.37344438343894,4.62064045753331,4.31906319613213
"41",4.41985555663005,3.93670801943955,4.43890915016839,4.05578945193023,4.19958482840561
"42",4.42129519318375,4.21163539333983,4.65860599970744,4.52403097770082,4.27623639477148
"43",3.9075594706577,4.79360839596038,4.49801315687937,4.24576259577662,4.37536048032457
"44",4.94648664153429,4.63890016030197,5.17301047092205,5.11270772226228,4.73062274626183
"45",4.64515817345531,4.78181538202041,4.8609525801317,4.73981694768814,5.17494857639153
"46",4.10643144671345,5.01913024479451,3.7873552060277,4.19447841907498,4.47484155764919
"47",4.18287121166089,4.33369585101231,4.4109866201096,4.46251010254602,3.95862361194087
"48",4.48619090985941,3.74807507719341,4.24419638117601,4.52783092970329,4.59202305316772
"49",5.07200587657975,4.43484328962757,4.529707427284,4.34404550855952,5.6017199970832
"50",4.30493470865317,4.69344627056565,4.44540990922799,4.16407721912724,4.28217778396918
"51",4.7171563813197,4.40697426194703,4.80928305220203,4.84777199902418,4.88093655989829
"52",4.62979230954553,4.23859160979799,4.0630313058839,4.69029545434658,4.2187543182005
"53",4.55996924965512,4.3323761074548,4.40313741962741,4.56984376310507,4.8864414162746
"54",4.78232419396279,4.95130417641699,4.94624088759253,5.04646458255544,5.00426846077827
"55",4.43735081330762,5.15159765131784,4.24576303889013,4.60653193865401,5.02369866832844
"56",4.93588188105332,4.91508688086636,5.03839982867869,4.44936584962038,4.44200657269826
"57",4.14282258871401,4.52173393199912,4.13588874126639,4.24632680709231,4.02216340915643
"58",4.64251831147525,4.95922347693358,4.6781161698501,4.58323648154398,4.49332568736623
"59",4.70670228115623,4.48601832017562,4.00465867052618,4.58097347097331,4.4721272446313
"60",4.53159534195814,3.87497656932242,5.14050326271385,4.50870248845531,4.34628201696966
"61",4.79479856466486,4.37938905192933,4.57872600818496,4.77956518610293,4.32287737373804
"62",4.2149264130673,4.1288612601549,4.5025654860165,4.28309319876564,4.55974940705605
"63",4.23401449818546,4.42125727964186,4.47026641292721,4.49855350041794,4.01894663140186
"64",4.70358337530923,4.77951679001794,4.42985549672791,4.12019723912647,4.72625836577035
"65",4.13893399383326,5.21034817028132,4.36834771025963,3.97083306232804,3.76235929427095
"66",4.65879273115238,5.28747006896397,4.55490409475101,4.82096058940493,4.6319416911666
"67",4.7529483846939,4.5745449996408,4.7276598434747,4.77523393573094,4.82867413041223
"68",4.46633417416284,3.72546394001821,4.31791132517189,4.84351109345888,4.72919231339703
"69",4.87720954701096,4.60172930153164,4.97520330276177,4.78905948755399,4.67456017469136
"70",5.19337008479591,5.15516865607113,5.02359697113359,5.3287759273955,5.14824861402973
"71",4.34338357403678,4.73294650201338,4.89438078801645,4.72802027044666,4.69893942407547
"72",3.84004329233655,4.24038692312568,3.45401858025635,3.75376773545035,3.29520393674563
"73",4.81961146927791,5.10966080057609,4.70964436388615,4.55036084591519,4.52920395974479
"74",4.62950755607771,3.65936631381552,4.47882334103232,4.24176297346904,4.40598259280768
"75",4.20539700061887,4.6759367855948,4.4158265753731,4.25292957946257,4.14069981275016
"76",4.66627197084781,4.60672066351676,4.68798558243571,4.83649070676578,5.29902282876871
"77",4.44323635776036,4.49322931295726,4.20527633459904,4.73990604357536,4.65857321937566
"78",4.20335679874011,4.16733271605182,4.17556934135999,4.07181734674762,4.16440388343088
"79",4.64286956576127,4.74706608816147,4.56124341302802,4.62526192852768,4.02413719619922
"80",4.41257779136162,4.46943633354005,4.07447071907019,4.41507261893814,4.4725981712591
"81",4.36523033567429,3.75136546185642,4.51933049053941,4.50561489038972,4.39440162256003
"82",4.82806189675132,4.94700730448595,4.66743478979024,4.67525507640409,4.58425110803809
"83",4.35935443226924,4.56251394621963,4.43724179779828,4.6411627827093,3.97434846485751
"84",4.58648603515764,4.57376973318045,4.47120921518306,4.7163634562789,4.87533657011527
"85",4.42141209611321,4.48701906142538,4.54860335268095,4.56929407226029,4.07002449514538
"86",4.59295820502243,4.65985197959052,4.91282001930574,4.74751799483358,4.52422578576265
"87",5.01853974740185,4.92851046479726,4.93942371264436,5.00285862540737,4.96945787340003
"88",4.66626504107972,5.36893522194001,4.39072498376779,4.52141948233511,4.35740634215051
"89",4.53832859211831,4.30364785382057,4.31637852100841,4.71132795503762,4.61418247335705
"90",4.79274848295949,4.92027170828342,4.93078508183712,4.77226050506947,4.38228109294898
"91",4.85321795322588,5.32382389966973,4.66570111789862,4.77795216493518,3.80558114575764
"92",4.6388162011288,5.13890054837203,4.19983689414906,4.93128863871811,4.8345827245814
"93",4.60880704975947,5.08698792020459,4.77615470093964,4.81749546270109,4.87501115910459
"94",4.20032367349156,4.05176757671139,4.13914310263079,4.10452972143005,4.21515305181325
"95",4.73457550455981,5.80931296319078,4.79201247498998,4.74231224447968,5.09216055493902
"96",4.64250413156806,4.34993751577444,4.66078025783686,4.06188710257545,3.91457175745116
"97",5.26930622145584,5.99628322802306,4.99588801339178,5.19075086450274,5.11606214248186
"98",4.79509248361182,4.35187697914174,5.1558441266972,4.99110295276007,4.27554416436114
"99",4.36061500476779,4.43873250612926,4.16193965892973,4.49847168286732,4.85360910873053
"100",4.03725171721837,4.75453528684411,4.12407440123169,4.29698369560949,4.85734208575579
